sub_num,conditions,ecg_avgHR,ecg_meanRR,ecg_rmssd,ecg_nn50,ecg_pNN50,ecg_sd_RR,ecg_sd_HR,ecg_se,ecg_average_hrv,gsr_mean,gsr_std,level
19,1,710.900473933649,219,224.073648606881,7,77.7777777777778,36,628.933260818895,0.512259594048861,219,15.5001585850217,0.0665521678002863,5
19,1,705.882352941176,197.363636363636,206.170935258718,7,63.6363636363636,118.636363636364,658.413998510797,0.404154604371428,197.363636363636,15.4782996761084,0.0756830456632046,5
19,1,1320.75471698113,159.230769230769,168.896417960832,9,69.2307692307692,64.2307692307692,1162.85998013903,0.484460201474892,159.230769230769,15.366314036016,0.12236871501802,5
19,1,1390.72847682119,145.153846153846,155.254877292396,9,69.2307692307692,38.8461538461538,1309.20673769076,0.530097038296299,145.153846153846,15.5501097568967,0.349009553334598,5
19,1,1372.54901960784,159.615384615385,163.804996636479,10,76.9230769230769,6.38461538461539,1282.18757382471,0.540812188654826,159.615384615385,16.042714237987,0.267139187745557,5
19,1,1274.50980392157,168.666666666667,176.43884681857,9,75,19.6666666666667,1173.83866298197,0.482245954963715,168.666666666667,16.2483505572342,0.351040039978804,2
19,1,1042.7807486631,182.25,189.377709001526,8,66.6666666666667,63.25,916.730328495034,0.495825454539494,182.25,16.2910732245815,0.267112826889774,2
19,1,1054.05405405405,171.666666666667,176.161384342123,9,75,12.3333333333333,972.532314923619,0.475317954568428,171.666666666667,15.8812848501141,0.106185891642524,2
19,1,1595.74468085106,154.357142857143,163.258559171815,9,64.2857142857143,6.64285714285714,1502.57697898771,0.444313014917996,154.357142857143,15.6273147906325,0.096530913428619,2
19,1,1468.53146853147,163,169.758425643392,8,61.5384615384615,26,1389.16638916639,0.44996412208939,163,15.4574187168576,0.0921494679784567,2
19,1,1678.32167832168,141.133333333333,149.274467564506,10,66.6666666666667,63.8666666666667,1605.15094661436,0.461749309587475,141.133333333333,15.6133316363357,0.168159063005182,4
19,1,1005.58659217877,180,189.896143864338,6,54.5454545454545,85,847.691855336666,0.487635982930677,180,15.4098565164848,0.143460063805032,4
19,1,921.787709497207,215.6,240.084984953245,7,70,96.6,795.73728932914,0.489947758726079,215.6,15.6175402877916,0.233179359600276,4
19,1,726.872246696035,185.1,194.656363882612,7,70,22.1,634.847706818735,0.481798654072852,185.1,15.4038614769784,0.0849766395587173,4
19,1,1372.54901960784,159.153846153846,164.573808552693,10,76.9230769230769,8.15384615384616,1273.21127126347,0.479939310026963,159.153846153846,15.3846906118328,0.0548635869572082,4
19,1,972.972972972973,177.545454545455,196.345474749344,7,63.6363636363636,35.4545454545455,902.550437761705,0.480087575372605,177.545454545455,15.5377035290913,0.148984429328111,0
19,1,1192.05298013245,180.363636363636,196.852967742655,7,63.6363636363636,0.363636363636374,1108.71964679912,0.512691883940211,180.363636363636,15.2521119874542,0.0928383021261653,0
19,1,1258.06451612903,177,181.746618492156,10,83.3333333333333,16,1180.34430887515,0.488104147809051,177,15.5266237062043,0.10131486039961,0
19,1,1167.66467065868,171.333333333333,183.304391654974,8,66.6666666666667,15.6666666666667,1087.45076691537,0.462438195834686,171.333333333333,15.3574933462078,0.0940938027970064,0
19,1,422.535211267606,218.777777777778,220.005302966391,6,66.6666666666667,29.2222222222222,362.051340299864,0.482016523239831,218.777777777778,14.6504787421594,0.0350343978038174,0
19,1,1208.05369127517,193.636363636364,199.280980253784,7,63.6363636363636,11.6363636363636,1125.63610885759,0.442935521550686,193.636363636364,14.6269435859094,0.0377793096520696,0
19,1,869.565217391304,191.818181818182,195.812990561728,8,72.7272727272727,40.1818181818182,804.910044977511,0.404538061396619,191.818181818182,14.8102166239065,0.0586184649741912,0
19,1,578.947368421053,213.2,216.096274840637,7,70,19.8,514.569686017619,0.386132014944063,213.2,14.7857451328732,0.12823296385497,0
22,0,1420.11834319527,146.6,154.494660101895,11,73.3333333333333,8.59999999999999,1311.42269102135,0.412760505935678,146.6,13.7220358044818,0.24245524206751,0
22,0,1624.20382165605,130.1875,138.840961175008,12,75,64.8125,1547.28074473297,0.399330730049147,130.1875,13.1127271108561,0.211608047231226,0
22,0,904.522613065327,194,201.822153933065,7,63.6363636363636,86,765.633724176438,0.319910773164101,194,13.2966737550323,0.164537968965229,0
22,0,1468.53146853147,160.307692307692,171.64318983107,10,76.9230769230769,77.6923076923077,1405.50625844743,0.307634613912905,160.307692307692,13.1261762075358,0.041909201164951,0
22,0,1077.84431137725,195.909090909091,205.588512236546,8,72.7272727272727,18.0909090909091,1007.75085343332,0.354190659721967,195.909090909091,12.7942975454265,0.199483783038516,0
22,0,1888.88888888889,133.75,142.309521817762,12,75,76.25,1817.46031746032,0.375432236352581,133.75,12.6196787377205,0.223611652914948,0
22,0,1510.06711409396,153.714285714286,162.148080469674,10,71.4285714285714,73.7142857142857,1322.56711409396,0.371698862753639,153.714285714286,13.9742580390344,0.290542002028652,0
22,0,1734.69387755102,136.375,143.778475440519,12,75,45.375,1569.85871271586,0.394157912587756,136.375,13.352457390952,0.3379431964736,0
22,0,1242.60355029586,168.692307692308,175.879110580141,10,76.9230769230769,47.6923076923077,1118.6366081471,0.349041250647921,168.692307692308,13.8750068294286,0.390361055179069,1
22,0,1861.31386861314,134,144.558811561247,10,62.5,94,1795.52439492893,0.361474149452984,134,13.1651083142475,0.145114010898551,1
22,0,1127.1676300578,177.666666666667,181.631036261244,10,83.3333333333333,18.3333333333333,1050.63701781291,0.37818120241809,177.666666666667,12.8377798230365,0.168098066977663,1
22,0,1573.42657342657,144.142857142857,153.177301563534,9,64.2857142857143,56.8571428571429,1498.79970775493,0.371129437664153,144.142857142857,13.0370867965806,0.590390606945497,1
22,0,952.380952380952,177,181.408379078807,8,72.7272727272727,21,876.623376623377,0.400936363078005,177,15.1060157405614,1.02102307922495,1
22,0,1530.61224489796,155.357142857143,164.214798358735,10,71.4285714285714,65.3571428571429,1363.94557823129,0.364470756389781,155.357142857143,13.7956516935976,0.199721566931881,4
22,0,1702.12765957447,137.533333333333,145.958213198162,12,80,36.5333333333333,1553.61280808932,0.382430332192147,137.533333333333,13.6704050560798,0.166897583818153,4
22,0,1077.84431137725,184.181818181818,186.428636114832,9,81.8181818181818,63.1818181818182,953.877369228485,0.371924079175999,184.181818181818,13.4961851963497,0.228932716374636,4
22,0,1077.84431137725,185.727272727273,189.604612525405,8,72.7272727272727,40.2727272727273,1011.47262996132,0.430791028273586,185.727272727273,13.9808634301033,0.214407609549305,4
22,0,1274.50980392157,172.25,176.662814423409,10,83.3333333333333,10.75,1192.54259080681,0.475615522767506,172.25,13.7167177003448,0.377361403676886,4
22,0,904.522613065327,191.818181818182,197.333589270923,7,63.6363636363636,42.8181818181818,803.851472125729,0.389673164134588,191.818181818182,15.4283193738179,0.515701722586383,5
22,0,1666.66666666667,137.142857142857,144.669080515302,11,78.5714285714286,52.1428571428571,1490.19607843137,0.385732607929354,137.142857142857,14.4670930665557,0.281406881181048,5
22,0,2111.11111111111,120.944444444444,126.907884353617,13,72.2222222222222,7.05555555555556,1993.92361111111,0.382352214809289,120.944444444444,14.3917285202134,0.191395516770952,5
22,0,1448.27586206897,166,175.4379136289,10,76.9230769230769,16,1348.27586206897,0.363952524016331,166,14.4831553002205,0.149229609437212,5
22,0,1595.74468085106,150.357142857143,162.482306729071,10,71.4285714285714,49.6428571428571,1520.74468085106,0.374125214645237,150.357142857143,14.204805857305,0.143384938348069,5
22,0,1573.42657342657,153.214285714286,163.374460322641,9,64.2857142857143,81.7857142857143,1509.59678619253,0.350437027472618,153.214285714286,13.7138152012325,0.0767684015306055,3
22,0,1702.12765957447,144.066666666667,153.303402875909,13,86.6666666666667,68.0666666666667,1504.75923852184,0.371880012781617,144.066666666667,13.7603126155614,0.109938926021378,3
22,0,1595.74468085106,151.071428571429,161.18822183132,9,64.2857142857143,51.9285714285714,1521.8530552353,0.355890747037945,151.071428571429,13.6396952172127,0.190629007020884,3
22,0,1666.66666666667,154.928571428571,164.412590758737,10,71.4285714285714,82.0714285714286,1603.37552742616,0.364328130258023,154.928571428571,13.3237395176388,0.0802200892018142,3
22,0,1578.94736842105,166.538461538462,175.815681456899,10,76.9230769230769,24.5384615384615,1473.31356560415,0.410067168979102,166.538461538462,13.1498886431715,0.0611951578425922,3
22,0,1861.31386861314,130.5625,142.628669979075,12,75,27.5625,1715.68280065197,0.34690147100278,130.5625,13.3423172320387,0.0339205899319415,2
22,0,1942.44604316547,122.058823529412,127.939093965472,13,76.4705882352941,22.0588235294118,1792.44604316547,0.358525630446106,122.058823529412,13.2651593618327,0.225817870461005,2
22,0,1702.12765957447,134.733333333333,143.627063373632,9,60,78.2666666666667,1631.7051243632,0.396341752240298,134.733333333333,13.8529914485692,0.453519470961266,2
22,0,1000,176,183.786107563475,10,83.3333333333333,1,915.254237288136,0.395798960628897,176,13.3591801359804,0.275445976990463,2
22,0,1702.12765957447,144,154.430135228415,10,66.6666666666667,36,1563.23877068558,0.369472079560258,144,12.9540856424613,0.100706427082319,2
22,0,1702.12765957447,140.6,154.131329283396,11,73.3333333333333,34.6,1560.6182256122,0.335730402262545,140.6,13.3205274038249,0.0900012626393004,0
22,0,1666.66666666667,142.428571428571,155.913437522235,9,64.2857142857143,38.5714285714286,1583.79373848987,0.353845842327205,142.428571428571,13.1594819825713,0.171545899371514,0
22,0,1888.11188811189,126.117647058824,132.918373890321,14,82.3529411764706,26.8823529411765,1790.07267242561,0.350662897175327,126.117647058824,12.2797159691658,0.0668314001995378,0
22,0,1573.42657342657,151.285714285714,161.672508485518,9,64.2857142857143,74.2857142857143,1378.62137862138,0.345949417272012,151.285714285714,12.1355697955152,0.0503905050967704,0
22,0,724.63768115942,230.222222222222,231.128631814504,8,88.8888888888889,10.7777777777778,662.397017259005,0.32237948791559,230.222222222222,11.7390213336012,0.0159378456193946,0
22,0,1888.11188811189,127.294117647059,134.643756544708,14,82.3529411764706,39.2941176470588,1717.65734265734,0.331007940157698,127.294117647059,11.6877387630224,0.0315335987079409,0
22,0,1836.73469387755,127.588235294118,133.750645957758,14,82.3529411764706,102.411764705882,1771.5173025732,0.318071032205287,127.588235294118,11.3215211671417,0.0484917808640262,0
22,0,1942.44604316547,128.058823529412,139.428455193504,12,70.5882352941177,22.0588235294118,1800.9366092032,0.296216363226797,128.058823529412,11.2136909114599,0.0404502827036347,0
22,0,1618.70503597122,152.357142857143,162.309888793012,11,78.5714285714286,42.3571428571429,1482.34139960759,0.350818932808823,152.357142857143,10.096713982749,0.0381968567138947,0
22,0,1382.97872340426,167.916666666667,181.642735426808,9,75,70.0833333333333,1319.95351332022,0.333898407940705,167.916666666667,10.0124832476637,0.0307348747968939,0
22,0,1808.51063829787,136.4375,144.612629116547,13,81.25,60.4375,1611.14221724524,0.325462048700929,136.4375,9.69810946836688,0.025525857531667,0
22,0,1489.36170212766,144.615384615385,154.589282144158,8,61.5384615384615,90.3846153846154,1425.53191489362,0.325109330462549,144.615384615385,9.63331038500396,0.0280193704923562,0
22,0,1363.63636363636,167.833333333333,178.176410709536,6,50,65.1666666666667,1299.25868123293,0.311292822967966,167.833333333333,9.33694724801888,0.0223249333183379,0
22,0,1468.53146853147,160.307692307692,169.894990191906,10,76.9230769230769,70.6923076923077,1403.5964035964,0.347431820164387,160.307692307692,9.28494695948906,0.0212465630174674,0
22,0,1655.1724137931,141.2,151.966224317555,12,80,63.2,1462.86472148541,0.334037637709206,141.2,9.00779741225895,0.0228530607211133,0
22,0,1655.1724137931,139.333333333333,148.693868961254,10,66.6666666666667,26.3333333333333,1522.42905096125,0.319702475049182,139.333333333333,8.95650069262117,0.0174793585881719,0
22,0,1834.53237410072,130.6875,142.947761437527,10,62.5,54.6875,1637.16395304809,0.360382454613516,130.6875,8.8725204791091,0.0293606807822971,1
22,0,1726.61870503597,139.2,153.30275057328,12,80,32.2,1586.43178914812,0.334504227121418,139.2,8.91917408795143,0.0822236676981212,1
22,0,2222.22222222222,110.052631578947,115.709481938717,16,84.2105263157895,15.0526315789474,2064.32748538012,0.365470783487728,110.052631578947,8.95638444839176,0.058847834672165,1
22,0,854.922279792746,199.7,200.644212475715,9,90,7.30000000000001,782.458511676804,0.373242073062254,199.7,8.84833779533779,0.0285788930501362,1
22,0,1702.12765957447,137.2,146.530087922811,12,80,34.8,1614.91835724889,0.391560935322713,137.2,8.79048562248623,0.0213141353569343,1
22,0,1777.77777777778,141.133333333333,153.165052584894,10,66.6666666666667,64.8666666666667,1704.9622437972,0.380840438807631,141.133333333333,9.18686457312542,0.0464593079742668,3
22,0,1777.77777777778,144.2,154.014934340797,10,66.6666666666667,37.2,1637.59086188993,0.367897284930007,144.2,9.10829956513537,0.0275286052273866,3
22,0,1005.58659217877,193,196.023885372073,9,81.8181818181818,33,939.214910762842,0.382822859050926,193,9.03360612807926,0.03103619938713,3
22,0,1040.46242774566,196.727272727273,197.606127987423,10,90.9090909090909,0.27272727272728,964.320295765969,0.370244583209479,196.727272727273,9.00052618312188,0.0220170324625781,3
22,0,1028.57142857143,197.272727272727,197.995408578537,9,81.8181818181818,48.7272727272727,967.595818815331,0.369748400439768,197.272727272727,8.98736977775966,0.0382133879679887,3
22,0,1642.33576642336,144.857142857143,156.964054119771,10,71.4285714285714,44.1428571428571,1562.97068705828,0.372327846930993,144.857142857143,10.1545195469358,0.254512585064576,5
22,0,1127.1676300578,176.333333333333,181.155550103587,10,83.3333333333333,46.3333333333333,1011.78301467319,0.342114418718707,176.333333333333,10.2058698110515,0.187867585755481,5
22,0,979.899497487437,175.833333333333,180.481300970488,8,66.6666666666667,22.8333333333333,881.860281801163,0.370158366030149,175.833333333333,9.92443753788037,0.0480333402703467,5
22,0,1532.84671532847,165,173.345142595743,9,69.2307692307692,29,1455.5271276996,0.399243685381819,165,10.0122152478413,0.183720630283814,5
22,0,901.639344262295,197.6,199.457263592981,8,80,12.4,830.210772833724,0.365055511251034,197.6,10.1775475565238,0.123489940812546,5
22,0,1489.36170212766,160,169.938450396245,10,76.9230769230769,84,1291.99328107503,0.367519914718436,160,10.3693100298903,0.0228068277215904,2
22,0,1642.33576642336,146.928571428571,159.948429188911,11,78.5714285714286,72.9285714285714,1439.63306372065,0.333574865249351,146.928571428571,10.3602845948761,0.0259051627995128,2
22,0,1861.31386861314,136,145.848380176127,11,68.75,2,1749.37357010568,0.330393796302737,136,10.2394838136261,0.0736032244740905,2
22,0,1320.75471698113,157.692307692308,166.084779092347,10,76.9230769230769,64.6923076923077,1159.46439440049,0.337646811469415,157.692307692308,10.093935495977,0.0450324683874877,2
22,0,2299.2700729927,109.75,115.111902077935,17,85,17.25,2181.15983677223,0.349524479762048,109.75,10.0020287576957,0.0335504910364058,2
22,0,1942.44604316547,123.470588235294,130.232597347072,14,82.3529411764706,0.529411764705884,1821.47830122998,0.319452891718465,123.470588235294,10.3803069004514,0.275493584273587,4
22,0,1783.21678321678,128.8125,135.196847226553,13,81.25,31.8125,1628.57760795905,0.338054599450456,128.8125,10.5861152278661,0.154968315436917,4
